moscow_cloudcover_mean,moscow_windspeed_10m_max,moscow_precipitation_sum,moscow_weathercode,date,tver_cloudcover_mean,tver_windspeed_10m_max,tver_precipitation_sum,tver_weathercode,saratov_cloudcover_mean,saratov_windspeed_10m_max,saratov_precipitation_sum,saratov_weathercode,krasnodar_cloudcover_mean,krasnodar_windspeed_10m_max,krasnodar_precipitation_sum,krasnodar_weathercode,crimea_cloudcover_mean,crimea_windspeed_10m_max,crimea_precipitation_sum,crimea_weathercode,avg_cloud,avg_wind,avg_precip
28,26.6,0.0,3,2024-06-21,26,23.7,0.2,51,37,15.9,3.0,61,10,23.9,0.1,51,2,23.0,0.0,1,20.6,22.619999999999997,0.66
22,20.6,0.0,3,2024-06-22,38,17.1,0.0,3,63,30.2,14.7,63,10,16.8,0.0,2,3,9.3,0.0,1,27.2,18.8,2.94
71,12.3,0.0,3,2024-06-23,58,13.5,0.0,3,39,28.4,0.0,3,2,8.1,0.0,0,0,14.8,0.0,0,34.0,15.420000000000002,0.0
58,15.5,0.4,51,2024-06-24,62,13.7,0.2,51,57,16.8,0.0,3,4,20.2,0.0,1,14,10.5,0.0,3,39.0,15.34,0.12000000000000002
72,24.0,0.1,51,2024-06-25,61,19.0,0.0,3,54,19.8,0.0,3,13,23.9,0.2,51,18,18.2,0.0,3,43.6,20.979999999999997,0.06000000000000001
53,25.3,0.3,51,2024-06-26,62,17.1,0.6,51,51,17.1,0.0,3,16,19.6,0.0,2,4,14.8,0.0,1,37.2,18.78,0.18
24,21.3,0.0,3,2024-06-27,13,11.7,0.0,3,53,23.4,0.3,51,19,16.5,0.4,51,17,14.2,0.0,3,25.2,17.42,0.13999999999999999
2,9.0,0.0,0,2024-06-28,10,9.3,0.0,1,89,22.8,0.3,51,33,16.5,0.0,3,20,24.0,0.0,3,30.8,16.32,0.06
20,10.8,0.1,51,2024-06-29,32,14.0,0.4,51,21,20.7,0.0,3,21,20.0,0.0,3,14,23.6,0.2,51,21.6,17.82,0.13999999999999999
60,18.2,0.5,53,2024-06-30,60,12.8,2.7,53,5,13.8,0.0,1,16,23.1,0.0,3,7,20.4,0.0,1,29.6,17.660000000000004,0.64
68,14.3,0.0,3,2024-07-01,60,16.3,0.0,3,56,13.2,0.0,3,3,23.1,0.0,2,9,13.2,0.0,1,39.2,16.020000000000003,0.0
34,20.3,0.0,3,2024-07-02,26,20.1,0.0,3,32,12.5,0.0,3,70,18.8,0.0,3,7,18.2,0.0,3,33.8,17.98,0.0
55,27.9,0.0,3,2024-07-03,68,22.5,5.5,63,56,13.7,0.0,3,43,17.8,0.0,3,10,16.7,0.0,2,46.4,19.72,1.1
56,19.2,0.0,3,2024-07-04,66,19.2,0.2,51,60,13.0,1.0,53,29,10.4,0.0,3,61,15.2,0.8,53,54.4,15.4,0.4
72,28.6,16.8,65,2024-07-05,83,18.1,15.9,63,29,19.2,0.6,53,46,11.0,0.4,51,71,10.8,3.3,61,60.2,17.54,7.4
49,22.1,0.7,51,2024-07-06,51,20.1,0.6,51,30,15.3,0.2,51,89,18.0,0.0,3,7,22.3,0.0,1,45.2,19.56,0.29999999999999993
28,10.9,0.0,3,2024-07-07,37,15.8,0.0,3,29,23.9,1.4,61,65,24.5,0.0,3,0,23.0,0.0,0,31.8,19.619999999999997,0.27999999999999997
32,12.9,0.0,3,2024-07-08,27,12.6,0.0,3,12,15.6,0.0,2,58,28.5,0.0,3,14,19.7,0.0,3,28.6,17.86,0.0
22,20.9,0.0,3,2024-07-09,69,15.1,1.9,55,1,10.7,0.0,0,64,26.8,0.0,3,45,21.1,0.4,51,40.2,18.919999999999998,0.45999999999999996
18,16.4,0.1,51,2024-07-10,46,10.5,0.0,3,9,18.9,0.0,2,93,27.7,0.0,3,57,28.2,0.0,3,44.6,20.34,0.02
40,9.2,0.0,3,2024-07-11,44,9.4,0.0,3,18,21.6,0.1,51,86,29.7,2.3,61,28,35.3,0.0,3,43.2,21.04,0.48
27,11.0,0.0,3,2024-07-12,32,15.1,0.0,3,19,24.3,0.0,3,58,25.4,0.0,3,27,26.4,0.0,2,32.6,20.440000000000005,0.0
57,11.5,0.1,51,2024-07-13,78,12.7,0.5,51,13,23.1,0.0,3,52,27.9,0.0,3,53,26.6,0.0,3,50.6,20.359999999999996,0.12
59,13.0,0.3,51,2024-07-14,77,9.0,14.8,65,33,16.2,0.0,3,0,26.6,0.0,0,27,26.0,0.0,3,39.2,18.160000000000004,3.0200000000000005
39,14.6,1.2,53,2024-07-15,61,14.0,0.5,51,17,10.4,0.0,3,88,26.2,0.0,3,97,27.8,0.0,3,60.4,18.6,0.33999999999999997
38,15.2,1.3,51,2024-07-16,36,9.7,0.0,3,31,11.8,0.0,3,66,21.7,0.0,3,86,23.0,0.0,3,51.4,16.28,0.26
52,10.2,0.0,3,2024-07-17,47,12.3,0.9,53,12,10.3,0.0,3,12,26.3,0.0,3,23,25.8,0.0,3,29.2,16.979999999999997,0.18
73,12.2,0.9,51,2024-07-18,88,10.5,7.6,63,29,10.5,0.0,3,0,26.1,0.0,0,12,15.7,0.0,1,40.4,15.0,1.7
75,16.8,5.5,55,2024-07-19,64,13.0,0.7,51,61,12.2,0.4,51,57,19.0,0.0,3,14,14.7,0.0,3,54.2,15.14,1.32
39,15.6,1.2,51,2024-07-20,49,13.0,1.1,51,31,19.4,0.0,3,17,20.6,0.2,51,30,15.3,1.1,53,33.2,16.779999999999998,0.72
48,12.2,1.4,53,2024-07-21,69,18.7,3.2,61,25,18.2,0.0,3,8,9.4,0.0,1,17,13.4,0.2,51,33.4,14.379999999999999,0.96
68,21.5,7.9,63,2024-07-22,73,16.3,16.3,63,43,16.6,0.0,3,32,10.0,0.1,51,17,16.7,0.4,51,46.6,16.220000000000002,4.94
42,16.4,0.1,51,2024-07-23,25,12.7,0.0,3,71,19.1,0.0,3,42,20.6,17.6,65,51,14.0,4.4,61,46.2,16.560000000000002,4.42
28,13.3,0.0,3,2024-07-24,16,8.9,0.0,3,98,21.4,1.0,51,27,15.7,1.0,53,10,14.8,0.0,1,35.8,14.819999999999999,0.4
57,12.6,5.7,63,2024-07-25,62,13.0,3.6,61,47,17.6,0.0,3,28,13.1,0.0,3,54,14.7,0.7,51,49.6,14.2,2.0
33,11.0,0.0,3,2024-07-26,19,9.7,0.0,2,15,21.1,0.0,2,50,21.8,0.0,3,83,18.8,1.3,53,40.0,16.479999999999997,0.26
4,15.2,0.0,0,2024-07-27,21,13.1,0.3,51,26,21.4,0.0,3,65,26.6,0.0,3,50,21.6,1.9,55,33.2,19.580000000000002,0.43999999999999995
49,26.1,7.3,63,2024-07-28,69,15.5,3.9,55,15,18.2,0.0,3,17,19.0,0.0,2,9,15.5,0.0,3,31.8,18.86,2.2399999999999998
89,22.1,11.1,63,2024-07-29,80,15.6,6.6,61,55,21.7,0.1,51,3,13.0,0.0,1,1,18.0,0.0,0,45.6,18.080000000000002,3.56
56,19.9,0.7,51,2024-07-30,78,20.5,4.5,61,72,24.8,8.1,63,22,25.0,0.4,51,38,24.3,0.0,3,53.2,22.9,2.74
63,21.1,1.4,53,2024-07-31,85,14.3,7.7,63,34,20.5,0.0,3,15,17.5,0.7,53,33,16.7,1.5,53,46.0,18.020000000000003,2.26
76,19.2,5.4,61,2024-08-01,66,16.9,8.8,63,20,22.4,0.1,51,10,13.4,0.0,1,7,16.5,0.0,3,35.8,17.68,2.8600000000000003
56,18.2,1.0,53,2024-08-02,55,12.7,1.5,53,27,22.7,0.0,3,35,14.8,0.0,3,7,13.6,0.0,1,36.0,16.4,0.5
29,12.9,0.6,51,2024-08-03,46,11.2,1.3,55,18,16.6,0.3,51,8,18.4,0.0,1,4,13.8,0.0,2,21.0,14.580000000000002,0.43999999999999995
37,15.1,1.7,55,2024-08-04,63,11.7,9.7,63,69,16.8,0.0,3,25,13.7,0.0,3,59,17.7,0.4,51,50.6,15.0,2.36
20,12.7,2.1,61,2024-08-05,41,9.1,1.8,61,95,12.5,1.6,53,35,17.6,0.7,53,64,13.6,2.4,51,51.0,13.1,1.72
54,14.6,1.4,55,2024-08-06,54,8.0,1.4,53,76,10.0,19.7,63,37,17.7,3.6,63,64,14.5,0.6,51,57.0,12.959999999999999,5.340000000000001
74,8.4,0.2,51,2024-08-07,71,10.7,0.6,51,57,16.9,6.7,63,31,20.1,2.9,61,40,9.6,0.2,51,54.6,13.14,2.12
80,17.6,2.3,53,2024-08-08,46,10.9,5.4,63,67,11.9,8.4,63,6,12.8,0.0,1,22,17.9,0.0,3,44.2,14.219999999999999,3.22
33,16.3,0.8,51,2024-08-09,40,10.3,2.0,53,44,15.5,3.0,61,10,16.6,0.0,3,11,18.0,0.0,2,27.6,15.34,1.16
48,13.1,0.3,51,2024-08-10,65,13.0,4.3,63,41,21.4,0.0,3,1,17.7,0.0,0,7,17.0,0.0,1,32.4,16.44,0.9199999999999999
66,22.6,7.7,63,2024-08-11,57,16.8,9.1,63,58,18.7,4.1,63,7,15.4,0.2,51,11,16.7,0.0,3,39.8,18.040000000000003,4.22
69,24.8,0.1,51,2024-08-12,60,20.1,0.7,53,21,28.0,0.0,3,1,23.7,0.0,0,7,20.5,0.0,1,31.6,23.42,0.15999999999999998
58,19.1,0.8,51,2024-08-13,75,16.9,2.4,53,48,30.8,1.7,61,34,21.8,0.0,3,30,25.2,1.4,53,49.0,22.759999999999998,1.2600000000000002
29,23.9,0.1,51,2024-08-14,21,19.7,0.0,2,49,23.2,0.9,51,15,19.0,0.2,51,3,13.9,0.0,2,23.4,19.94,0.24
7,19.4,0.0,2,2024-08-15,6,18.1,0.0,1,24,21.2,0.2,51,0,16.0,0.0,0,0,14.3,0.0,0,7.4,17.8,0.04
37,19.2,0.0,3,2024-08-16,62,13.6,0.8,51,30,24.0,0.0,3,2,15.8,0.0,1,0,16.8,0.0,0,26.2,17.88,0.16
78,23.0,1.8,61,2024-08-17,70,18.8,2.8,63,74,17.7,0.1,51,5,14.9,0.0,1,7,16.1,0.0,2,46.8,18.1,0.9399999999999998
49,17.8,0.4,51,2024-08-18,31,14.8,0.3,51,10,20.8,0.0,1,0,15.9,0.0,0,2,19.6,0.0,1,18.4,17.78,0.13999999999999999
25,10.8,0.0,3,2024-08-19,53,9.5,5.5,61,37,11.2,8.4,63,0,16.6,0.0,0,0,20.4,0.0,0,23.0,13.7,2.7800000000000002
68,17.3,4.9,61,2024-08-20,60,12.6,4.7,61,19,14.4,0.1,51,1,17.6,0.0,0,2,17.7,0.0,1,30.0,15.919999999999998,1.9400000000000002
8,12.8,0.0,2,2024-08-21,24,13.0,0.0,3,50,14.8,2.3,61,18,10.1,0.0,3,38,18.1,0.0,3,27.6,13.760000000000002,0.45999999999999996
33,20.9,0.0,3,2024-08-22,71,19.9,0.0,3,67,12.3,0.0,3,62,16.4,0.0,3,47,17.3,1.5,55,56.0,17.36,0.3
72,17.8,16.5,65,2024-08-23,58,16.6,9.4,63,22,10.0,0.0,3,26,11.5,0.3,51,13,17.4,0.1,51,38.2,14.660000000000002,5.26
63,14.4,0.0,3,2024-08-24,67,20.3,0.1,51,35,10.7,0.0,3,52,22.7,0.0,3,1,14.6,0.0,0,43.6,16.54,0.02
18,10.0,0.0,3,2024-08-25,10,12.1,0.0,2,35,15.7,1.3,55,82,31.8,0.0,3,0,28.3,0.0,0,29.0,19.58,0.26
3,9.7,0.0,1,2024-08-26,5,10.0,0.0,1,22,18.4,0.0,3,54,32.4,2.7,53,0,35.6,0.0,0,16.8,21.22,0.54
3,9.8,0.0,0,2024-08-27,19,11.4,0.0,3,5,16.4,0.0,1,78,20.6,15.2,63,59,27.8,0.0,3,32.8,17.2,3.04
30,14.5,0.0,3,2024-08-28,34,13.3,0.2,51,1,10.5,0.0,0,51,21.0,0.0,3,46,13.7,2.4,61,32.4,14.6,0.52
14,10.4,0.0,3,2024-08-29,30,8.0,0.0,3,94,10.8,0.0,3,35,19.7,0.1,51,48,21.9,1.3,53,44.2,14.16,0.28
0,11.2,0.0,0,2024-08-30,4,10.5,0.0,1,15,18.1,0.0,3,94,20.7,3.4,61,70,21.0,14.8,65,36.6,16.3,3.6399999999999997
16,12.7,0.0,3,2024-08-31,29,12.4,0.0,3,0,16.3,0.0,0,67,23.4,2.9,61,37,20.7,4.9,63,29.8,17.1,1.56
80,16.6,0.0,3,2024-09-01,100,12.3,0.0,3,0,16.0,0.0,0,15,32.4,0.0,2,29,13.3,0.0,3,44.8,18.12,0.0
0,16.7,0.0,0,2024-09-02,24,13.2,0.0,3,80,17.9,0.0,3,74,17.4,3.2,61,40,17.6,0.1,51,43.6,16.559999999999995,0.66
0,10.8,0.0,0,2024-09-03,0,9.8,0.0,0,67,14.3,0.0,3,48,13.9,10.0,63,40,12.9,2.7,61,31.0,12.34,2.54
24,18.9,0.0,3,2024-09-04,31,15.8,0.0,3,35,22.5,0.0,3,62,18.0,7.9,63,13,10.1,0.5,51,33.0,17.06,1.6800000000000002
0,16.6,0.0,0,2024-09-05,1,13.0,0.0,0,0,22.4,0.0,0,53,29.5,0.0,3,14,12.7,0.8,51,13.6,18.84,0.16
0,8.7,0.0,0,2024-09-06,9,9.2,0.0,3,10,12.1,0.0,3,52,34.5,0.1,51,27,29.2,0.0,3,19.6,18.740000000000002,0.02
17,7.3,0.0,3,2024-09-07,8,6.3,0.0,3,1,10.2,0.0,1,36,28.9,0.2,51,31,30.6,0.0,3,18.6,16.66,0.04
0,9.2,0.0,0,2024-09-08,4,9.8,0.0,3,1,11.1,0.0,0,59,27.8,0.0,3,89,26.9,0.0,3,30.6,16.96,0.0
50,14.1,0.0,3,2024-09-09,23,11.6,0.0,3,90,12.7,0.0,3,58,17.7,0.5,51,38,10.7,1.1,53,51.8,13.36,0.32
48,20.8,0.1,51,2024-09-10,20,16.6,0.0,3,84,22.4,0.0,3,53,9.4,0.0,3,69,12.4,0.0,3,54.8,16.32,0.02
36,20.5,0.0,3,2024-09-11,59,16.9,0.0,3,58,22.1,0.0,3,37,15.9,0.0,3,49,18.6,0.0,3,47.8,18.8,0.0
89,23.0,0.0,3,2024-09-12,96,18.3,0.3,51,64,21.7,0.0,3,6,13.0,0.1,51,59,14.2,1.1,51,62.8,18.04,0.3
59,26.8,0.0,3,2024-09-13,79,22.0,0.0,3,36,21.2,0.0,3,43,19.0,5.5,63,19,15.2,0.0,3,47.2,20.84,1.1
54,19.4,0.0,3,2024-09-14,72,16.8,0.0,3,0,16.0,0.0,0,4,31.5,0.0,2,27,9.7,0.0,3,31.4,18.68,0.0
44,16.3,0.0,3,2024-09-15,37,15.3,0.0,3,3,18.2,0.0,1,18,36.6,0.0,3,73,21.3,0.0,3,35.0,21.54,0.0
6,14.6,0.0,1,2024-09-16,9,11.0,0.0,1,16,20.9,0.0,2,82,36.6,0.0,3,100,16.9,5.2,63,42.6,20.0,1.04
7,10.8,0.0,3,2024-09-17,16,9.6,0.0,2,13,23.6,0.0,3,96,29.8,25.6,63,67,24.4,0.0,3,39.8,19.639999999999997,5.12
0,10.9,0.0,0,2024-09-18,11,10.5,0.0,3,2,15.0,0.0,1,79,26.3,0.0,3,52,18.8,0.1,51,28.8,16.3,0.02
78,19.1,0.0,3,2024-09-19,89,15.5,0.0,3,19,9.9,0.0,3,45,26.9,0.0,3,36,27.5,0.0,3,53.4,19.78,0.0
53,13.9,0.0,3,2024-09-20,28,13.5,0.0,3,54,16.3,0.0,3,85,24.8,0.0,3,6,29.3,0.0,1,45.2,19.56,0.0
67,20.9,0.0,3,2024-09-21,59,20.1,0.0,3,39,17.7,0.0,3,38,26.5,0.0,3,7,24.3,0.0,3,42.0,21.9,0.0
2,13.8,0.0,0,2024-09-22,13,12.6,0.0,3,2,17.5,0.0,0,28,18.9,0.0,3,35,28.1,0.0,3,16.0,18.18,0.0
17,9.6,0.0,3,2024-09-23,40,8.7,0.0,3,35,11.5,0.0,3,83,21.8,1.1,53,85,26.3,0.0,3,52.0,15.579999999999998,0.22000000000000003
61,17.0,0.0,3,2024-09-24,75,14.8,0.0,3,58,13.6,0.0,3,47,18.7,0.0,3,19,21.8,0.0,3,52.0,17.18,0.0
32,20.2,0.0,3,2024-09-25,25,21.0,0.0,3,2,11.2,0.0,1,8,18.7,0.0,2,16,14.5,0.0,3,16.6,17.12,0.0
97,24.0,0.0,3,2024-09-26,90,25.6,0.0,3,1,11.4,0.0,1,47,22.2,0.0,3,66,9.5,0.0,3,60.2,18.54,0.0
90,35.3,4.4,61,2024-09-27,100,30.9,17.3,63,10,18.8,0.0,3,26,11.7,0.0,3,8,16.4,0.0,3,46.8,22.619999999999997,4.340000000000001
92,32.6,4.0,61,2024-09-28,94,28.5,4.8,61,33,24.0,0.0,3,0,20.3,0.0,0,0,15.6,0.0,0,43.8,24.199999999999996,1.7600000000000002
99,23.0,4.9,63,2024-09-29,100,13.0,3.9,55,30,19.2,0.0,3,1,21.2,0.0,0,9,16.2,0.0,3,47.8,18.520000000000003,1.7600000000000002
100,23.3,0.0,3,2024-09-30,100,16.9,0.2,51,12,19.9,0.0,3,5,13.4,0.0,3,44,16.9,0.2,51,52.2,18.080000000000002,0.08
18,23.1,0.0,3,2024-10-01,65,21.9,0.0,3,5,21.3,0.0,2,77,17.8,8.4,61,83,11.4,6.4,61,49.6,19.1,2.96
45,16.2,0.0,3,2024-10-02,60,15.1,0.0,3,12,19.9,0.0,2,100,16.2,5.8,55,43,11.2,0.3,51,52.0,15.719999999999999,1.22
38,13.4,0.0,3,2024-10-03,85,13.4,0.0,3,34,12.7,0.0,3,23,12.7,0.0,3,30,12.3,0.3,51,42.0,12.9,0.06
100,16.2,9.5,61,2024-10-04,92,14.8,5.4,61,33,9.9,0.0,3,15,10.7,0.0,3,58,15.8,0.0,3,59.6,13.479999999999999,2.98
99,11.8,0.2,51,2024-10-05,69,13.8,0.2,51,96,11.4,0.0,3,0,10.7,0.0,0,12,15.1,0.0,3,55.2,12.56,0.08
90,19.7,8.7,61,2024-10-06,83,13.5,1.4,53,74,11.1,0.0,3,4,11.4,0.0,1,49,15.7,0.0,3,60.0,14.280000000000001,2.02
100,20.9,11.6,63,2024-10-07,100,15.3,9.8,63,58,22.2,0.0,3,26,19.7,0.0,3,69,27.9,4.2,61,70.6,21.2,5.119999999999999
100,19.4,9.8,61,2024-10-08,100,20.9,18.0,61,50,19.0,0.0,3,14,15.9,0.1,51,54,21.6,0.6,51,63.6,19.360000000000003,5.700000000000001
100,14.4,1.3,53,2024-10-09,100,14.9,0.3,51,70,17.4,0.8,53,36,15.1,0.0,3,43,12.8,0.0,3,69.8,14.920000000000002,0.4800000000000001
100,18.7,0.0,3,2024-10-10,100,21.4,0.0,3,53,17.7,0.0,3,83,8.8,0.0,3,73,16.3,2.1,55,81.8,16.58,0.42000000000000004
21,22.8,0.0,3,2024-10-11,57,22.4,0.0,3,65,14.2,0.0,3,30,11.2,3.1,61,33,12.1,0.0,3,41.2,16.54,0.62
79,26.2,0.1,51,2024-10-12,100,20.9,17.7,63,38,17.5,0.0,3,57,20.0,0.0,3,94,14.2,0.0,3,73.6,19.759999999999998,3.56
100,25.5,0.0,3,2024-10-13,100,20.0,16.9,61,1,16.8,0.0,1,85,17.2,11.9,63,96,22.1,4.3,53,76.4,20.32,6.619999999999999
100,26.7,11.7,75,2024-10-14,100,22.9,12.2,73,0,17.3,0.0,0,84,11.4,0.3,51,73,22.5,0.0,3,71.4,20.16,4.84
97,15.9,3.8,73,2024-10-15,99,18.7,1.0,51,79,16.5,0.3,51,70,18.1,0.7,51,43,12.3,0.0,3,77.6,16.3,1.16
92,20.4,3.5,53,2024-10-16,71,16.7,0.3,51,100,14.3,4.2,53,49,13.4,0.3,51,77,24.4,14.1,63,77.8,17.839999999999996,4.4799999999999995
14,11.7,0.0,3,2024-10-17,83,8.8,0.6,51,100,13.4,2.3,51,92,19.2,0.1,51,43,23.4,0.6,51,66.4,15.3,0.72
11,10.5,0.0,2,2024-10-18,66,8.4,0.0,3,100,21.8,8.9,61,96,18.7,0.0,3,73,21.4,1.3,53,69.2,16.160000000000004,2.04
72,10.6,0.0,3,2024-10-19,55,9.4,0.0,3,100,24.9,12.6,61,62,13.4,0.0,3,81,18.4,2.5,53,74.0,15.339999999999998,3.02
47,15.0,0.0,3,2024-10-20,36,10.2,0.0,3,100,18.6,3.9,61,80,14.3,0.0,3,76,16.0,0.0,3,67.8,14.819999999999999,0.78
47,13.9,0.0,3,2024-10-21,48,18.3,0.0,3,78,19.7,0.0,3,98,13.5,1.7,53,23,14.8,0.0,3,58.8,16.04,0.33999999999999997
77,18.9,0.0,3,2024-10-22,78,20.1,0.0,3,97,18.7,0.0,3,28,13.2,0.0,3,8,10.2,0.0,2,57.6,16.220000000000002,0.0
67,28.5,4.3,53,2024-10-23,64,26.5,3.6,61,83,23.5,2.6,61,26,10.8,0.0,3,10,11.8,0.0,1,50.0,20.22,2.1
75,26.5,4.3,61,2024-10-24,72,25.2,4.6,63,48,28.9,0.0,3,29,18.4,0.2,51,59,13.7,0.1,51,56.6,22.54,1.8399999999999994
78,19.7,0.4,51,2024-10-25,66,15.2,0.0,3,84,18.9,3.1,53,88,18.9,0.6,51,64,13.2,0.0,3,76.0,17.18,0.82
44,13.3,0.0,3,2024-10-26,80,17.5,0.2,51,70,16.8,0.0,3,30,12.5,1.8,53,74,11.9,0.0,3,59.6,14.4,0.4
83,11.2,0.0,3,2024-10-27,76,7.5,0.1,51,55,19.2,0.0,3,9,9.9,0.0,3,81,9.5,0.7,51,60.8,11.459999999999999,0.15999999999999998
88,12.7,2.0,53,2024-10-28,94,14.6,1.4,53,55,8.7,0.2,51,54,10.4,0.0,3,45,14.1,0.0,3,67.2,12.1,0.72
