moscow_cloudcover_mean,moscow_windspeed_10m_max,moscow_precipitation_sum,moscow_weathercode,date,tver_cloudcover_mean,tver_windspeed_10m_max,tver_precipitation_sum,tver_weathercode,saratov_cloudcover_mean,saratov_windspeed_10m_max,saratov_precipitation_sum,saratov_weathercode,krasnodar_cloudcover_mean,krasnodar_windspeed_10m_max,krasnodar_precipitation_sum,krasnodar_weathercode,crimea_cloudcover_mean,crimea_windspeed_10m_max,crimea_precipitation_sum,crimea_weathercode,avg_cloud,avg_wind,avg_precip
100,15.0,0.2,51,2025-03-11,100,16.4,1.3,51,92,16.6,0.0,3,44,14.5,0.0,3,76,25.6,0.0,3,82.4,17.619999999999997,0.3
99,11.8,4.6,61,2025-03-12,100,12.2,4.4,55,75,14.5,0.2,51,76,22.9,0.4,51,55,27.0,0.0,3,81.0,17.68,1.92
87,16.0,0.2,51,2025-03-13,97,19.5,0.6,51,76,17.5,0.0,3,77,20.5,0.0,3,79,21.8,0.0,3,83.2,19.06,0.16
89,28.7,7.0,61,2025-03-14,98,36.3,6.0,71,92,19.8,4.8,61,82,19.8,0.2,51,64,27.4,0.0,3,85.0,26.4,3.6
64,14.1,0.0,3,2025-03-15,53,20.7,0.1,71,66,15.3,0.0,3,88,18.6,0.0,3,78,24.2,0.0,3,69.8,18.58,0.02
22,12.0,0.0,3,2025-03-16,67,20.0,0.0,3,100,14.8,15.9,63,80,26.2,0.0,3,90,28.2,0.0,3,71.8,20.240000000000002,3.18
88,16.1,1.8,73,2025-03-17,66,18.2,0.2,71,100,10.2,7.7,75,97,27.9,4.0,61,83,17.2,6.9,61,86.8,17.92,4.12
11,8.4,0.0,2,2025-03-18,48,15.0,0.1,71,99,11.2,3.8,73,100,16.1,8.8,63,97,18.6,4.8,53,71.0,13.86,3.5
65,20.2,0.9,73,2025-03-19,65,26.1,0.6,71,33,11.6,0.2,71,87,15.9,0.0,3,43,15.8,0.0,3,58.6,17.919999999999998,0.33999999999999997
21,14.8,0.0,3,2025-03-20,44,18.7,0.0,3,27,18.3,0.0,3,76,17.6,0.1,51,88,19.3,0.1,51,51.2,17.740000000000002,0.04
82,14.4,0.0,3,2025-03-21,91,14.4,0.1,51,18,11.4,0.0,3,64,18.4,0.0,3,21,18.5,0.0,3,55.2,15.419999999999998,0.02
28,13.9,0.0,3,2025-03-22,19,13.6,0.0,3,60,18.7,0.2,51,98,16.9,0.3,51,67,17.6,0.0,3,54.4,16.14,0.1
0,8.6,0.0,0,2025-03-23,26,10.8,0.0,3,3,11.8,0.0,0,70,15.7,0.0,3,49,13.0,0.0,3,29.6,11.98,0.0
51,17.0,0.0,3,2025-03-24,52,24.0,0.0,3,0,6.1,0.0,0,48,12.3,0.0,3,83,20.2,0.0,3,46.8,15.920000000000002,0.0
100,17.1,5.2,71,2025-03-25,100,21.1,2.9,51,51,12.6,0.0,3,86,15.0,0.0,3,83,18.9,3.5,61,84.0,16.940000000000005,2.32
99,8.6,0.2,51,2025-03-26,100,9.6,0.0,3,100,18.2,0.9,51,99,18.9,1.0,53,95,13.5,1.4,53,98.6,13.76,0.7
100,9.1,1.8,53,2025-03-27,98,10.3,1.1,51,81,12.3,0.4,51,76,11.0,0.2,51,94,12.1,0.7,51,89.8,10.96,0.8400000000000001
62,6.0,0.1,51,2025-03-28,66,10.3,0.0,3,63,9.4,0.0,3,52,13.4,0.0,3,85,25.8,0.4,51,65.6,12.98,0.1
18,8.3,0.0,3,2025-03-29,2,11.9,0.0,0,61,8.9,0.0,3,80,18.1,0.4,51,66,22.6,0.0,3,45.4,13.960000000000003,0.08
46,10.1,0.0,3,2025-03-30,45,17.4,0.0,3,94,14.4,0.6,51,78,13.7,12.3,65,57,13.8,0.4,51,64.0,13.879999999999999,2.66
90,12.6,0.0,3,2025-03-31,74,12.3,0.0,3,91,21.6,0.3,51,97,18.7,6.2,61,94,12.9,0.1,51,89.2,15.620000000000001,1.3199999999999998
100,14.7,6.8,61,2025-04-01,99,11.1,0.0,3,92,18.1,0.0,3,52,16.0,0.2,51,58,16.0,0.0,3,80.2,15.180000000000001,1.4
38,17.8,3.6,55,2025-04-02,27,16.8,0.0,3,71,15.8,8.0,63,99,12.4,0.5,51,100,18.8,5.4,61,67.0,16.32,3.5
40,12.2,0.0,3,2025-04-03,49,12.8,0.0,3,21,14.9,0.0,3,99,14.3,11.8,63,98,16.9,2.8,53,61.4,14.219999999999999,2.9200000000000004
46,19.1,0.0,3,2025-04-04,38,24.0,0.0,3,48,15.8,0.0,3,73,16.7,0.0,3,92,10.9,0.9,51,59.4,17.300000000000004,0.18
82,16.3,0.1,51,2025-04-05,80,18.2,0.2,71,37,18.5,0.4,51,87,13.0,1.2,53,91,19.6,0.2,51,75.4,17.119999999999997,0.42000000000000004
100,22.2,11.6,73,2025-04-06,100,25.2,0.9,71,70,16.9,3.5,61,62,24.5,0.3,51,88,32.6,1.6,53,84.0,24.28,3.5800000000000005
98,19.2,13.4,75,2025-04-07,100,22.5,6.7,73,39,16.6,0.0,3,48,14.6,12.4,63,100,19.0,10.8,75,77.0,18.380000000000003,8.66
98,13.5,7.3,73,2025-04-08,100,23.7,7.0,73,84,26.1,5.3,63,84,17.5,2.9,73,79,22.5,0.4,71,89.0,20.660000000000004,4.58
100,17.3,3.6,73,2025-04-09,100,20.1,1.6,73,42,20.7,0.0,3,100,14.7,0.4,51,51,19.8,3.2,73,78.6,18.520000000000003,1.7600000000000002
96,14.2,1.0,71,2025-04-10,98,17.3,3.0,73,91,13.6,0.0,3,52,17.4,0.6,51,73,24.3,0.8,71,82.0,17.36,1.0799999999999998
95,14.1,0.0,3,2025-04-11,87,20.2,0.5,71,71,9.0,0.1,51,79,18.3,1.4,53,93,30.0,10.8,73,85.0,18.32,2.56
97,13.7,1.2,73,2025-04-12,89,18.0,1.8,73,39,15.5,0.0,3,83,15.7,6.9,73,75,24.9,2.3,75,76.6,17.560000000000002,2.44
50,12.2,2.4,73,2025-04-13,38,13.0,0.2,71,68,18.2,0.0,3,28,14.8,0.0,3,59,18.6,1.4,53,48.6,15.360000000000003,0.8
38,12.5,0.0,3,2025-04-14,63,17.7,0.0,3,65,8.6,0.0,3,21,20.0,0.0,3,24,19.0,0.0,2,42.2,15.559999999999999,0.0
79,16.2,0.0,3,2025-04-15,79,18.3,2.2,61,1,12.0,0.0,0,80,29.1,0.0,3,8,20.9,0.0,3,49.4,19.3,0.44000000000000006
22,7.9,0.0,3,2025-04-16,58,12.4,0.0,3,30,13.1,0.0,3,44,25.2,0.0,3,40,18.7,0.0,3,38.8,15.459999999999999,0.0
97,13.5,0.0,3,2025-04-17,100,14.8,1.3,53,25,10.4,0.0,3,2,18.4,0.0,0,3,10.8,0.0,1,45.4,13.580000000000002,0.26
67,10.3,0.4,51,2025-04-18,36,15.8,7.1,63,98,15.2,0.0,3,0,13.9,0.0,0,0,19.8,0.0,0,40.2,15.0,1.5
12,14.4,1.2,55,2025-04-19,8,16.1,0.0,1,42,14.1,0.0,3,0,12.0,0.0,0,2,22.0,0.0,1,12.8,15.719999999999999,0.24
5,14.7,0.0,1,2025-04-20,3,15.7,0.0,0,62,14.0,0.0,3,65,11.9,0.1,51,7,11.8,0.0,1,28.4,13.62,0.02
40,17.1,0.0,3,2025-04-21,64,20.1,0.3,51,48,15.3,0.0,3,84,15.7,5.6,61,59,12.3,5.7,63,59.0,16.1,2.32
28,12.7,0.1,51,2025-04-22,30,14.1,0.0,3,11,14.6,0.0,2,49,10.4,4.1,63,26,12.6,0.1,51,28.8,12.879999999999999,0.8599999999999998
50,15.2,0.3,51,2025-04-23,63,19.9,1.2,53,68,10.9,0.9,53,17,7.8,1.7,61,9,13.9,0.0,1,41.4,13.539999999999997,0.82
32,12.4,0.0,3,2025-04-24,75,10.9,0.0,3,27,12.9,0.4,51,28,12.7,0.3,51,5,17.0,0.2,51,33.4,13.180000000000001,0.18
39,17.8,3.3,61,2025-04-25,67,21.4,14.4,71,11,7.5,0.0,2,91,13.0,16.2,63,74,13.0,0.3,51,56.4,14.540000000000001,6.839999999999999
60,20.5,0.0,3,2025-04-26,57,25.2,0.1,51,39,22.1,1.5,55,84,18.7,0.5,53,66,14.5,12.6,63,61.2,20.200000000000003,2.94
63,18.4,0.3,71,2025-04-27,66,22.2,0.6,71,69,22.7,4.1,63,53,15.1,3.3,55,30,19.8,0.2,51,56.2,19.639999999999997,1.7
58,18.8,0.0,3,2025-04-28,63,23.4,0.0,3,67,28.1,0.5,71,1,13.5,0.0,0,0,17.0,0.0,0,37.8,20.160000000000004,0.1
92,23.2,3.0,55,2025-04-29,99,23.9,4.5,53,32,20.9,0.0,3,0,15.7,0.0,0,2,19.9,0.0,1,45.0,20.72,1.5
93,17.0,1.8,53,2025-04-30,99,19.5,1.0,51,84,24.6,1.1,53,0,10.9,0.0,0,0,9.1,0.0,0,55.2,16.22,0.78
97,16.2,21.1,63,2025-05-01,100,25.6,14.7,75,34,20.0,1.4,53,61,11.5,0.0,3,66,16.8,0.0,3,71.6,18.02,7.4399999999999995
70,23.3,9.3,75,2025-05-02,35,21.4,0.2,51,89,20.9,9.1,61,91,12.1,2.6,61,42,19.6,0.0,3,65.4,19.459999999999997,4.24
53,17.5,0.4,51,2025-05-03,63,21.0,1.9,53,30,19.6,0.0,3,90,13.5,0.0,3,0,15.2,0.0,0,47.2,17.36,0.45999999999999996
59,18.8,7.7,63,2025-05-04,66,13.6,4.7,61,39,22.3,0.0,3,41,8.8,0.0,3,14,14.9,0.0,3,43.8,15.680000000000001,2.48
89,24.7,3.5,63,2025-05-05,98,30.1,4.3,71,13,19.2,0.0,3,31,9.8,0.0,3,16,11.6,0.0,3,49.4,19.08,1.56
81,19.4,0.4,51,2025-05-06,72,17.4,2.8,73,12,16.8,0.0,3,25,9.4,0.5,51,47,10.7,0.0,3,47.4,14.739999999999998,0.74
61,9.5,0.1,51,2025-05-07,68,14.1,6.4,71,59,11.0,0.0,3,40,17.5,0.5,51,74,22.9,3.1,61,60.4,15.0,2.02
64,13.1,0.2,51,2025-05-08,93,15.1,6.3,75,78,16.2,6.6,61,48,28.6,1.5,53,71,13.6,2.1,51,70.8,17.32,3.34
60,15.4,0.0,3,2025-05-09,66,17.4,2.0,71,60,15.6,0.0,3,59,15.8,3.5,61,82,23.5,2.4,55,65.4,17.54,1.58
81,15.5,1.8,61,2025-05-10,74,15.7,0.9,51,94,23.1,3.2,61,88,12.5,20.9,63,87,10.0,0.1,51,84.8,15.36,5.38
95,16.7,1.2,51,2025-05-11,100,24.2,8.9,71,49,12.3,0.0,3,74,7.9,0.0,3,36,14.2,0.0,3,70.8,15.059999999999999,2.02
80,14.0,4.0,71,2025-05-12,97,13.0,6.5,73,22,13.8,0.0,3,79,8.7,0.6,51,19,14.9,0.0,2,59.4,12.88,2.2199999999999998
70,9.2,7.1,61,2025-05-13,93,11.0,4.1,53,55,15.1,0.0,3,90,13.0,2.5,61,29,14.3,1.4,53,67.4,12.52,3.02
62,11.2,0.9,51,2025-05-14,60,11.6,1.1,51,79,17.9,3.7,53,12,13.0,0.0,1,15,15.5,1.3,51,45.6,13.839999999999998,1.4
44,13.4,0.1,51,2025-05-15,56,13.6,0.1,51,7,18.0,0.0,1,65,8.9,0.0,3,5,15.6,0.0,1,35.4,13.9,0.04
75,15.0,0.0,3,2025-05-16,82,16.9,0.3,51,19,10.0,0.0,3,46,14.1,0.2,51,77,26.0,0.0,3,59.8,16.4,0.1
100,19.8,0.0,3,2025-05-17,95,16.0,0.0,3,61,8.9,0.0,3,55,20.3,0.1,51,76,24.1,5.1,63,77.4,17.82,1.0399999999999998
99,20.8,1.4,53,2025-05-18,97,18.7,1.2,53,89,22.6,0.0,3,74,16.9,17.3,63,66,19.9,1.0,51,85.0,19.78,4.18
91,15.7,1.9,51,2025-05-19,94,13.0,11.9,61,100,17.6,15.4,63,33,21.2,2.0,51,20,24.6,5.7,61,67.6,18.419999999999998,7.380000000000001
85,13.6,6.3,61,2025-05-20,51,13.2,0.9,53,36,21.7,0.6,51,25,24.3,4.4,61,62,31.5,7.5,63,51.8,20.86,3.94
43,13.4,0.8,53,2025-05-21,35,17.8,0.1,51,69,13.6,0.8,51,23,26.1,0.4,51,19,18.5,0.1,51,37.8,17.880000000000003,0.44000000000000006
29,9.0,0.0,3,2025-05-22,41,11.9,0.0,3,12,16.6,0.0,1,0,11.8,0.0,0,4,14.8,0.0,1,17.2,12.819999999999999,0.0
25,16.1,0.0,2,2025-05-23,66,15.7,0.1,51,10,9.8,0.0,2,18,12.4,0.0,2,14,12.7,0.0,3,26.6,13.34,0.02
14,14.8,0.0,2,2025-05-24,17,15.8,0.1,51,6,10.2,0.0,1,28,11.1,0.0,3,38,12.7,0.0,3,20.6,12.919999999999998,0.02
22,17.4,0.0,3,2025-05-25,43,20.9,0.0,3,43,11.7,0.1,51,58,14.2,0.0,3,71,28.6,0.0,3,47.4,18.560000000000002,0.02
81,22.1,0.0,3,2025-05-26,80,27.9,0.1,51,0,14.7,0.0,0,71,23.2,0.0,3,99,23.3,0.4,51,66.2,22.240000000000002,0.1
75,17.6,0.0,3,2025-05-27,100,19.1,0.0,3,0,16.7,0.0,0,88,19.6,0.3,51,94,14.9,4.4,63,71.4,17.580000000000002,0.9400000000000001
29,18.6,0.0,3,2025-05-28,65,18.9,0.0,3,1,18.0,0.0,0,90,14.7,6.0,61,22,16.2,0.0,3,41.4,17.28,1.2
50,20.5,0.1,51,2025-05-29,36,22.6,0.0,3,37,19.5,0.0,3,95,11.1,23.9,63,53,15.8,0.7,51,54.2,17.9,4.9399999999999995
95,20.9,0.5,51,2025-05-30,92,16.9,0.9,53,63,20.1,0.0,3,97,10.4,9.2,61,76,13.0,1.4,53,84.6,16.259999999999998,2.4
79,12.6,3.5,61,2025-05-31,52,14.5,1.1,55,77,15.8,0.0,3,36,12.7,0.4,51,89,14.4,1.5,55,66.6,14.000000000000004,1.3
27,19.8,0.1,51,2025-06-01,37,21.7,0.8,53,69,20.4,0.7,53,38,9.4,0.6,53,40,12.4,9.5,65,42.2,16.740000000000002,2.34
31,13.3,0.0,3,2025-06-02,41,12.8,0.6,53,6,22.9,0.0,2,92,14.2,4.9,63,22,11.7,1.1,51,38.4,14.98,1.3199999999999998
81,15.5,0.1,51,2025-06-03,76,17.3,1.1,53,23,19.0,0.0,3,12,9.8,0.0,3,6,17.2,0.0,1,39.6,15.76,0.24000000000000005
73,17.5,0.4,51,2025-06-04,54,16.9,0.0,3,48,24.9,1.9,61,20,14.6,0.0,3,24,18.5,0.0,3,43.8,18.479999999999997,0.45999999999999996
18,12.5,0.0,3,2025-06-05,38,16.5,0.0,3,69,35.0,12.5,63,43,9.4,2.8,55,2,14.5,0.0,0,34.0,17.580000000000002,3.06
66,15.9,2.7,61,2025-06-06,84,18.1,2.4,53,27,18.0,0.0,3,9,8.7,0.0,3,1,12.6,0.0,1,37.4,14.66,1.02
53,17.7,3.3,63,2025-06-07,62,23.9,1.1,53,23,8.6,0.0,3,0,8.9,0.0,0,1,12.4,0.0,1,27.8,14.3,0.8800000000000001
88,17.2,1.9,61,2025-06-08,67,21.9,10.3,63,38,11.3,1.6,61,2,14.9,0.0,0,0,11.2,0.0,0,39.0,15.3,2.7600000000000002
52,19.3,1.7,55,2025-06-09,40,25.8,3.3,61,7,14.0,0.0,2,22,13.1,0.0,2,8,14.4,0.0,1,25.8,17.32,1.0
48,15.3,0.0,3,2025-06-10,56,22.3,1.3,53,45,15.3,0.0,3,23,10.6,2.0,55,8,21.5,0.0,1,36.0,17.0,0.6599999999999999
55,9.5,0.0,3,2025-06-11,58,9.7,0.7,51,55,20.6,0.5,51,23,11.0,0.8,51,5,15.0,0.0,1,39.2,13.16,0.4
90,10.8,3.7,63,2025-06-12,94,10.8,4.0,61,56,12.1,0.0,3,39,13.2,8.4,63,18,19.1,0.2,51,59.4,13.2,3.2600000000000002
82,17.0,10.4,63,2025-06-13,86,19.1,5.3,61,19,18.9,0.1,51,26,19.3,1.4,53,25,23.9,0.0,3,47.6,19.639999999999997,3.44
93,16.2,10.0,63,2025-06-14,100,23.9,7.1,61,46,24.0,0.4,51,26,15.1,0.0,3,48,18.7,12.9,65,62.6,19.58,6.08
93,19.0,5.7,61,2025-06-15,69,21.0,0.0,3,40,12.1,0.8,51,51,21.5,9.1,63,68,23.8,17.8,63,64.2,19.479999999999997,6.68
22,12.0,0.0,3,2025-06-16,18,17.1,0.9,51,31,10.4,0.6,53,88,17.7,9.7,63,47,20.8,14.3,65,41.2,15.6,5.1
41,9.7,5.2,63,2025-06-17,71,11.8,11.0,63,51,15.6,3.2,63,42,15.9,6.3,63,23,14.0,0.8,51,45.6,13.4,5.3
99,9.5,4.1,53,2025-06-18,90,12.7,7.6,61,35,10.4,0.1,51,55,26.2,2.1,61,32,20.7,0.0,3,62.2,15.9,2.78
89,19.8,4.7,63,2025-06-19,97,19.9,7.0,55,68,16.9,8.7,63,24,21.6,0.2,51,1,20.1,0.0,0,55.8,19.660000000000004,4.119999999999999
98,14.5,7.8,61,2025-06-20,100,21.1,9.2,63,39,24.4,0.0,3,29,24.7,4.6,61,19,18.8,10.5,65,57.0,20.7,6.42
77,17.5,0.1,51,2025-06-21,72,19.3,0.0,3,79,26.3,1.4,53,12,14.0,0.0,1,20,22.8,0.3,51,52.0,19.979999999999997,0.36
95,14.3,2.6,55,2025-06-22,92,12.6,6.5,63,85,17.5,1.1,51,28,13.1,0.9,51,21,16.9,1.7,53,64.2,14.88,2.5599999999999996
53,9.9,0.0,3,2025-06-23,62,8.8,0.5,51,59,9.0,0.0,3,45,26.7,10.5,63,31,26.7,2.9,61,50.0,16.220000000000002,2.7800000000000002
64,20.0,1.9,53,2025-06-24,80,26.7,0.7,51,42,12.6,1.7,53,19,12.6,0.0,3,5,18.4,0.0,1,42.0,18.060000000000002,0.86
43,19.1,1.8,61,2025-06-25,74,23.6,1.0,51,61,17.3,0.3,51,26,18.1,0.0,3,8,16.4,0.0,1,42.4,18.9,0.6199999999999999
52,18.0,1.1,53,2025-06-26,72,20.7,2.2,51,61,22.2,1.2,53,10,18.9,0.1,51,7,20.9,0.0,1,40.4,20.140000000000004,0.9199999999999999
59,18.6,0.0,3,2025-06-27,59,19.9,0.3,51,82,28.7,11.6,63,0,13.5,0.0,0,0,10.9,0.0,0,40.0,18.32,2.38
82,11.9,0.0,3,2025-06-28,89,7.6,0.0,3,33,22.7,0.0,3,4,12.2,0.0,2,43,19.9,1.2,53,50.2,14.860000000000003,0.24
75,18.6,7.7,61,2025-06-29,84,21.0,9.3,63,88,13.8,0.0,3,83,13.3,17.4,63,51,22.6,2.7,55,76.2,17.860000000000003,7.42
92,21.4,8.3,61,2025-06-30,100,28.3,12.6,63,39,21.6,4.0,63,32,21.1,3.4,61,26,26.8,1.4,53,57.8,23.84,5.9399999999999995
100,23.1,7.6,61,2025-07-01,100,26.2,12.6,61,72,25.0,2.4,61,22,18.2,0.6,51,19,20.7,0.0,2,62.6,22.64,4.64
89,18.2,1.5,51,2025-07-02,86,19.2,2.4,61,51,22.1,1.2,51,22,15.5,1.0,51,29,16.3,0.0,3,55.4,18.259999999999998,1.22
50,15.7,0.0,3,2025-07-03,51,14.2,0.2,51,31,15.8,0.6,51,45,10.5,9.0,63,47,20.2,0.0,3,44.8,15.280000000000001,1.9600000000000002
35,16.4,1.5,53,2025-07-04,40,21.7,1.4,55,30,15.7,0.0,3,24,12.4,0.0,3,29,15.9,0.0,3,31.6,16.42,0.58
67,17.5,0.0,3,2025-07-05,70,20.2,0.0,3,42,16.7,3.5,61,2,13.0,0.0,1,5,14.8,0.0,1,37.2,16.44,0.7
81,13.0,0.1,51,2025-07-06,79,19.7,1.4,51,16,16.1,0.0,3,16,11.0,0.8,53,9,11.0,0.6,51,40.2,14.160000000000002,0.58
80,14.8,0.1,51,2025-07-07,78,13.2,0.0,3,38,9.4,0.0,3,4,13.4,0.0,1,0,13.8,0.0,0,40.0,12.919999999999998,0.02
66,17.8,1.6,61,2025-07-08,82,19.9,9.9,63,32,8.1,0.0,3,0,20.9,0.0,0,6,8.8,0.0,1,37.2,15.1,2.3
50,10.9,1.5,61,2025-07-09,56,14.9,8.3,65,0,9.8,0.0,0,1,19.3,0.0,0,4,16.0,0.0,1,22.2,14.180000000000001,1.9600000000000002
16,17.8,0.0,3,2025-07-10,29,16.3,0.0,3,0,11.2,0.0,0,2,15.5,0.0,0,5,20.7,0.0,1,10.4,16.3,0.0
11,17.3,0.0,2,2025-07-11,5,15.9,0.0,1,40,15.5,0.0,3,11,10.8,0.0,2,31,15.1,0.0,3,19.6,14.919999999999998,0.0
92,14.0,0.6,51,2025-07-12,75,17.0,2.3,61,37,15.6,0.7,53,4,9.1,0.0,1,28,13.1,0.1,51,47.2,13.76,0.74
55,12.4,3.1,61,2025-07-13,69,13.9,8.3,65,30,13.2,0.4,51,10,11.6,0.1,51,11,10.2,0.0,3,35.0,12.26,2.38
75,11.0,1.8,53,2025-07-14,75,11.3,18.6,65,60,10.5,5.4,63,19,14.7,0.9,53,24,15.1,0.0,3,50.6,12.52,5.340000000000001
65,9.1,9.0,65,2025-07-15,84,11.4,5.0,61,40,7.8,0.0,3,14,14.3,0.0,2,24,16.7,0.0,3,45.4,11.86,2.8
70,8.9,7.4,63,2025-07-16,78,10.6,0.4,51,43,11.1,1.3,53,51,11.8,0.0,3,21,13.1,0.5,53,52.6,11.100000000000001,1.9200000000000004
72,9.0,5.6,63,2025-07-17,23,11.7,0.0,3,18,13.9,0.3,51,16,12.5,0.0,3,14,15.9,0.0,2,28.6,12.6,1.18
58,13.6,0.0,3,2025-07-18,9,15.5,0.0,2,66,11.2,1.1,53,7,9.6,0.0,1,18,17.8,0.0,3,31.6,13.540000000000001,0.22000000000000003
97,19.0,1.4,53,2025-07-19,92,18.9,2.5,61,50,15.4,0.0,3,74,12.8,0.0,3,32,15.3,0.0,3,69.0,16.279999999999998,0.78
99,16.6,0.6,51,2025-07-20,92,17.3,9.7,63,92,14.0,0.1,51,47,10.6,0.6,53,5,14.4,0.0,2,67.0,14.580000000000002,2.1999999999999997
