moscow_cloudcover_mean,moscow_windspeed_10m_max,moscow_precipitation_sum,moscow_weathercode,date,tver_cloudcover_mean,tver_windspeed_10m_max,tver_precipitation_sum,tver_weathercode,saratov_cloudcover_mean,saratov_windspeed_10m_max,saratov_precipitation_sum,saratov_weathercode,krasnodar_cloudcover_mean,krasnodar_windspeed_10m_max,krasnodar_precipitation_sum,krasnodar_weathercode,crimea_cloudcover_mean,crimea_windspeed_10m_max,crimea_precipitation_sum,crimea_weathercode,avg_cloud,avg_wind,avg_precip
92,13.9,31.2,63,2025-07-21,100,19.4,18.2,63,42,11.7,5.0,61,9,8.1,0.1,51,3,14.6,0.2,51,49.2,13.540000000000001,10.940000000000001
81,10.1,3.2,53,2025-07-22,73,14.9,4.0,53,48,14.3,0.3,51,6,14.2,0.0,1,0,15.2,0.0,0,41.6,13.74,1.5
54,8.1,1.4,53,2025-07-23,33,11.0,0.8,51,43,13.3,0.1,51,2,17.2,0.0,0,3,16.6,0.0,0,27.0,13.240000000000004,0.4600000000000001
16,8.8,3.0,61,2025-07-24,20,11.5,0.9,53,64,16.1,3.9,61,3,17.0,0.0,1,6,14.8,0.0,1,21.8,13.64,1.56
4,10.2,0.0,0,2025-07-25,12,11.4,0.0,3,13,19.0,0.1,51,0,14.9,0.0,0,13,18.4,0.0,3,8.4,14.780000000000001,0.02
16,8.7,0.0,3,2025-07-26,13,10.9,0.0,3,2,14.4,0.0,0,6,15.0,0.0,2,1,14.1,0.0,0,7.6,12.620000000000001,0.0
5,7.6,0.0,1,2025-07-27,6,11.6,0.0,1,8,18.0,0.0,2,10,17.8,0.0,2,0,19.2,0.0,0,5.8,14.84,0.0
11,9.0,0.0,2,2025-07-28,16,9.9,0.0,3,2,14.5,0.0,0,0,19.2,0.0,0,0,17.5,0.0,0,5.8,14.02,0.0
9,10.7,0.2,51,2025-07-29,5,10.8,0.0,0,30,14.1,0.0,3,5,16.8,0.0,2,7,18.5,0.0,2,11.2,14.180000000000001,0.04
11,10.4,0.1,51,2025-07-30,7,11.5,0.0,0,37,10.9,0.0,3,9,18.0,0.0,2,18,20.2,0.0,3,16.4,14.2,0.02
70,12.8,0.1,51,2025-07-31,58,12.7,1.1,51,35,14.5,0.0,3,12,17.7,0.0,3,4,13.9,0.0,0,35.8,14.320000000000002,0.24000000000000005
71,15.3,18.3,65,2025-08-01,64,18.9,8.1,63,39,21.6,13.1,65,29,15.2,0.0,3,1,14.9,0.0,1,40.8,17.18,7.9
62,10.9,1.1,51,2025-08-02,62,11.5,1.9,51,34,19.3,0.0,3,71,15.1,0.7,53,33,22.0,4.3,55,52.4,15.760000000000002,1.6
40,8.7,0.2,51,2025-08-03,19,9.9,0.0,3,37,14.3,0.0,3,72,16.4,38.7,65,63,15.8,0.0,3,46.2,13.020000000000001,7.780000000000001
100,12.0,21.7,63,2025-08-04,88,13.1,9.3,63,91,21.1,2.6,61,21,12.2,0.1,51,4,18.4,0.0,2,60.8,15.360000000000003,6.74
73,17.1,7.4,61,2025-08-05,67,18.0,17.3,63,20,18.8,0.3,51,0,13.2,0.0,0,24,12.3,0.0,3,36.8,15.88,5.000000000000001
32,11.4,0.0,3,2025-08-06,58,13.6,0.1,51,8,22.2,0.0,1,41,15.5,0.0,3,0,18.0,0.0,0,27.8,16.14,0.02
58,13.7,5.2,61,2025-08-07,59,12.8,9.4,63,11,14.9,0.0,2,41,18.0,4.4,63,44,20.4,0.0,3,42.6,15.959999999999999,3.8
22,11.2,0.1,51,2025-08-08,41,12.0,0.3,51,13,19.3,0.0,3,29,21.1,5.8,63,26,17.9,0.0,3,26.2,16.3,1.24
77,10.2,10.3,65,2025-08-09,84,12.9,0.2,51,64,15.1,0.0,3,9,20.0,0.0,2,0,15.1,0.0,0,46.8,14.66,2.1
41,10.6,0.1,51,2025-08-10,67,12.8,0.2,51,36,17.6,2.5,61,1,15.8,0.0,0,10,18.8,0.0,3,31.0,15.12,0.5599999999999999
93,8.7,1.9,53,2025-08-11,99,9.9,6.2,61,56,12.9,0.2,51,8,13.4,0.0,3,6,17.9,0.3,51,52.4,12.559999999999999,1.72
72,12.3,5.0,63,2025-08-12,76,12.5,12.7,63,94,13.1,7.8,63,5,14.9,0.0,3,1,15.3,0.0,1,49.6,13.62,5.1
8,14.9,1.0,53,2025-08-13,12,15.3,0.6,51,51,23.0,0.6,51,0,13.3,0.0,0,0,17.6,0.0,0,14.2,16.82,0.44000000000000006
50,13.8,0.5,51,2025-08-14,56,18.8,2.0,53,29,22.1,0.0,3,17,16.0,0.0,3,0,13.8,0.0,0,30.4,16.9,0.5
8,14.1,0.0,1,2025-08-15,20,13.9,0.0,3,43,18.1,0.9,51,14,15.0,0.0,3,0,17.8,0.0,0,17.0,15.780000000000001,0.18
58,13.4,0.0,3,2025-08-16,66,17.4,0.8,51,15,16.1,0.0,2,0,13.3,0.0,0,4,18.3,0.0,2,28.6,15.7,0.16
56,12.4,1.4,55,2025-08-17,64,13.3,2.8,55,23,15.7,0.0,3,0,12.9,0.0,0,0,18.8,0.0,0,28.6,14.620000000000001,0.8399999999999999
73,12.3,4.2,61,2025-08-18,78,17.4,3.6,61,30,22.4,0.1,51,5,13.8,0.0,2,2,18.4,0.0,0,37.6,16.859999999999996,1.58
67,17.9,0.5,51,2025-08-19,65,18.2,0.7,51,41,25.6,4.2,61,2,14.9,0.0,0,13,19.2,0.0,3,37.6,19.16,1.08
56,19.8,6.8,61,2025-08-20,89,20.6,6.4,61,29,15.1,0.0,3,28,13.0,1.7,55,19,19.1,0.0,3,44.2,17.52,2.9799999999999995
81,9.2,9.0,61,2025-08-21,37,8.8,0.3,51,52,14.2,0.0,3,28,13.9,0.1,51,12,17.4,0.0,3,42.0,12.7,1.8800000000000001
74,11.9,0.0,3,2025-08-22,57,11.0,0.0,3,42,12.5,0.0,3,1,10.8,0.0,0,1,14.9,0.0,0,35.0,12.22,0.0
100,10.4,0.0,3,2025-08-23,39,9.0,0.0,3,74,23.4,0.0,3,1,20.1,0.0,0,22,23.4,4.7,61,47.2,17.259999999999998,0.9400000000000001
59,9.5,0.0,3,2025-08-24,72,12.7,0.1,51,66,21.6,1.7,53,32,14.2,0.3,51,20,18.3,0.7,51,49.8,15.26,0.5599999999999999
35,16.5,1.5,53,2025-08-25,54,18.3,0.5,51,23,19.6,3.8,63,0,13.1,0.0,0,8,10.7,0.0,3,24.0,15.64,1.16
81,14.5,2.2,53,2025-08-26,52,16.9,2.7,61,40,12.4,0.0,3,9,17.7,0.0,2,30,14.4,0.0,3,42.4,15.180000000000001,0.9800000000000001
65,13.0,1.0,51,2025-08-27,59,15.7,9.4,63,36,18.2,0.0,3,2,15.2,0.0,1,44,15.5,0.0,3,41.2,15.52,2.08
36,18.6,0.1,51,2025-08-28,27,21.5,0.1,51,15,9.7,0.0,3,13,20.8,0.1,51,4,22.1,0.0,1,19.0,18.54,0.06000000000000001
87,12.1,0.9,53,2025-08-29,84,12.9,1.7,53,20,10.0,0.0,3,0,26.8,0.0,0,0,25.6,0.0,0,38.2,17.48,0.52
48,14.0,0.0,3,2025-08-30,52,19.0,0.7,53,6,11.5,0.0,1,3,20.7,0.0,1,0,14.1,0.0,0,21.8,15.86,0.13999999999999999
3,11.1,0.0,1,2025-08-31,39,14.5,0.0,3,42,6.8,0.0,3,0,11.7,0.0,0,1,14.0,0.0,0,17.0,11.62,0.0
12,15.4,0.0,3,2025-09-01,60,18.2,1.4,53,39,16.6,0.1,51,2,14.1,0.0,0,27,19.1,1.1,53,28.0,16.68,0.52
96,16.7,0.0,3,2025-09-02,76,18.2,0.0,3,39,14.0,0.0,3,22,14.0,0.2,51,33,14.2,3.6,55,53.2,15.419999999999998,0.76
66,12.8,0.0,3,2025-09-03,37,13.4,0.0,3,57,15.0,0.2,51,21,13.9,0.2,51,10,17.0,0.0,3,38.2,14.419999999999998,0.08
77,10.2,0.1,51,2025-09-04,50,10.7,0.0,3,76,20.4,0.0,3,0,16.8,0.0,0,1,17.5,0.0,0,40.8,15.12,0.02
66,6.9,0.0,3,2025-09-05,52,11.3,0.0,3,86,22.5,0.0,3,0,14.7,0.0,0,0,22.3,0.0,0,40.8,15.540000000000001,0.0
14,8.5,0.0,2,2025-09-06,1,9.1,0.0,0,24,19.0,0.5,53,0,16.1,0.0,0,5,21.6,0.0,2,8.8,14.860000000000003,0.1
7,9.9,0.0,2,2025-09-07,1,8.9,0.0,0,35,18.8,0.0,3,49,16.7,0.0,3,35,20.8,0.0,3,25.4,15.02,0.0
16,9.7,0.0,3,2025-09-08,1,8.8,0.0,0,2,10.4,0.0,0,42,20.5,0.3,51,7,22.9,0.0,1,13.6,14.459999999999999,0.06
10,10.5,0.0,2,2025-09-09,12,10.4,0.0,1,6,17.1,0.1,51,97,14.8,21.6,65,26,17.0,4.5,61,30.2,13.959999999999999,5.24
13,8.1,0.0,2,2025-09-10,26,10.1,0.0,3,3,16.1,0.0,1,89,14.9,22.6,63,71,16.2,3.2,61,40.4,13.079999999999998,5.16
13,7.7,0.0,3,2025-09-11,8,9.7,0.0,3,14,17.3,0.0,2,6,20.8,0.0,1,45,21.2,0.0,3,17.2,15.34,0.0
34,12.2,0.0,3,2025-09-12,20,14.9,0.0,3,48,22.3,0.3,51,0,19.0,0.0,0,61,22.6,0.0,3,32.6,18.2,0.06
37,8.9,0.0,3,2025-09-13,61,11.4,0.0,3,5,17.9,0.0,1,2,21.6,0.0,0,70,25.3,0.0,3,35.0,17.020000000000003,0.0
61,7.7,0.0,3,2025-09-14,58,12.8,0.0,3,0,10.2,0.0,0,18,23.6,0.0,3,2,27.1,0.0,1,27.8,16.28,0.0
31,11.2,0.0,3,2025-09-15,67,15.4,0.0,3,13,10.4,0.0,3,0,21.7,0.0,0,34,12.1,0.0,3,29.0,14.16,0.0
35,13.5,0.0,3,2025-09-16,89,21.2,0.1,51,6,15.7,0.0,1,88,13.8,4.2,61,27,16.5,0.4,51,49.0,16.14,0.9400000000000001
82,13.0,0.0,3,2025-09-17,100,18.7,0.0,3,20,6.3,0.0,3,44,9.2,0.3,51,63,14.8,0.0,3,61.8,12.4,0.06
97,12.6,0.4,51,2025-09-18,97,11.3,2.8,53,60,14.0,0.0,3,91,15.3,0.2,51,100,29.0,23.8,63,89.0,16.44,5.4399999999999995
90,14.5,4.9,61,2025-09-19,74,19.4,3.6,55,74,14.7,0.0,3,64,16.1,0.6,51,60,23.1,0.3,51,72.4,17.559999999999995,1.8800000000000001
88,16.4,0.4,51,2025-09-20,88,18.2,0.0,3,94,10.0,0.0,3,16,21.3,0.2,51,36,17.7,0.1,51,64.4,16.72,0.14
95,16.0,0.0,3,2025-09-21,99,19.2,0.0,3,45,13.0,0.0,3,8,12.3,0.0,2,0,12.1,0.0,0,49.4,14.52,0.0
12,16.7,0.0,3,2025-09-22,26,19.9,0.4,51,14,12.6,0.0,3,1,13.1,0.0,0,0,10.6,0.0,0,10.6,14.579999999999998,0.08
76,12.7,1.2,51,2025-09-23,79,14.3,3.8,61,1,9.3,0.0,0,0,11.3,0.0,0,0,11.4,0.0,0,31.2,11.799999999999999,1.0
34,17.3,0.1,51,2025-09-24,46,20.7,0.2,51,30,20.9,0.0,3,0,11.8,0.0,0,0,10.2,0.0,0,22.0,16.18,0.06000000000000001
89,15.8,0.4,51,2025-09-25,84,17.5,0.0,3,71,21.8,2.9,53,43,19.2,0.0,3,45,25.0,0.0,3,66.4,19.86,0.6599999999999999
49,14.6,0.0,3,2025-09-26,52,16.6,0.0,3,62,16.6,0.0,3,34,19.6,1.0,51,9,23.0,0.0,1,41.2,18.080000000000002,0.2
83,9.7,3.6,55,2025-09-27,89,15.0,2.4,53,79,16.0,0.0,3,36,18.8,0.0,3,46,20.5,0.0,3,66.6,16.0,1.2
92,17.6,1.2,51,2025-09-28,84,21.3,0.0,3,100,13.8,2.0,51,83,12.5,0.5,51,44,17.0,0.0,3,80.6,16.44,0.74
82,18.6,0.0,3,2025-09-29,78,16.8,0.0,3,58,18.9,0.0,3,100,18.2,13.6,61,89,15.2,1.3,51,81.4,17.54,2.98
1,8.3,0.0,0,2025-09-30,9,8.9,0.0,1,0,12.5,0.0,0,89,19.3,0.7,51,73,11.2,4.2,55,34.4,12.040000000000001,0.9800000000000001
2,8.8,0.0,0,2025-10-01,11,11.9,0.0,2,0,5.9,0.0,0,46,13.1,0.0,3,61,12.0,3.9,61,24.0,10.34,0.78
73,9.2,0.0,3,2025-10-02,66,12.3,0.0,3,50,9.4,0.0,3,12,17.1,0.0,3,45,19.4,0.0,3,49.2,13.48,0.0
86,8.8,1.3,53,2025-10-03,76,12.7,1.0,53,40,11.6,0.0,3,57,19.4,0.0,3,65,18.2,0.0,3,64.8,14.14,0.45999999999999996
94,14.9,0.0,3,2025-10-04,99,17.0,0.0,3,79,12.4,0.0,3,0,15.0,0.0,0,14,15.1,0.1,51,57.2,14.879999999999999,0.02
94,13.0,1.0,53,2025-10-05,95,15.3,1.1,51,99,17.1,0.0,3,47,13.6,7.2,61,80,20.0,2.3,51,83.0,15.8,2.3200000000000003
98,8.4,3.3,53,2025-10-06,97,8.0,1.3,53,90,14.6,3.3,61,37,13.5,0.0,3,76,12.6,0.0,3,79.6,11.42,1.5799999999999998
96,5.8,0.6,51,2025-10-07,100,7.4,1.7,53,74,6.0,0.0,3,0,18.1,0.0,0,79,19.4,0.0,3,69.8,11.34,0.45999999999999996
96,6.0,0.0,3,2025-10-08,99,6.8,0.1,51,45,12.0,0.0,3,18,14.5,0.0,3,86,19.7,0.4,51,68.8,11.8,0.1
95,11.4,0.7,53,2025-10-09,100,11.2,0.8,53,59,14.3,0.0,3,92,15.0,5.9,61,94,17.3,0.5,51,88.0,13.84,1.58
100,13.0,1.5,53,2025-10-10,100,10.9,3.6,55,98,12.8,0.3,51,94,18.2,3.7,61,96,24.8,11.2,55,97.6,15.940000000000001,4.06
100,13.1,0.7,51,2025-10-11,93,14.2,1.5,53,96,13.0,0.0,3,77,15.7,9.2,61,76,13.0,8.3,61,88.4,13.8,3.94
87,13.0,1.0,51,2025-10-12,73,14.2,3.5,53,92,17.6,1.6,53,64,8.6,4.7,53,55,11.6,3.4,63,74.2,13.0,2.8400000000000003
100,14.3,20.6,71,2025-10-13,100,15.4,7.7,53,88,22.7,2.5,53,53,15.6,3.5,53,91,18.1,3.0,53,86.4,17.22,7.459999999999999
98,13.6,5.1,53,2025-10-14,100,14.2,4.3,53,39,16.1,1.4,53,98,9.7,2.1,53,64,8.3,0.0,3,79.8,12.379999999999999,2.5799999999999996
72,14.3,6.6,55,2025-10-15,93,12.3,1.6,51,73,16.6,0.3,51,96,6.6,0.8,53,52,11.1,0.0,3,77.2,12.180000000000001,1.86
85,13.1,0.5,51,2025-10-16,98,17.7,0.9,51,63,14.3,4.4,61,36,10.1,0.0,3,14,8.5,0.0,3,59.2,12.739999999999998,1.1600000000000001
98,16.8,2.7,55,2025-10-17,100,18.7,5.1,55,66,13.0,0.1,51,2,10.3,0.0,0,28,8.5,0.0,3,58.8,13.459999999999999,1.5799999999999998
100,10.5,0.2,51,2025-10-18,76,9.5,0.0,3,89,12.7,0.8,53,73,8.5,1.3,53,77,7.9,0.6,51,83.0,9.82,0.58
99,11.2,0.3,51,2025-10-19,99,10.5,0.1,51,77,14.0,7.0,55,99,10.1,12.2,63,59,18.8,4.3,63,86.6,12.920000000000002,4.78
99,12.0,0.4,51,2025-10-20,100,9.2,0.9,51,100,17.6,22.8,63,49,16.7,0.7,53,50,23.3,0.4,51,79.6,15.76,5.04
100,12.5,2.4,51,2025-10-21,94,13.1,0.0,3,73,11.5,1.2,51,48,17.0,0.4,51,40,10.1,0.0,3,71.0,12.84,0.7999999999999999
96,6.7,0.0,3,2025-10-22,99,7.7,0.1,51,76,10.9,7.8,61,61,11.4,0.0,3,65,9.3,0.0,3,79.4,9.2,1.5799999999999998
94,10.6,0.1,51,2025-10-23,98,15.2,0.0,3,53,13.2,0.8,53,84,11.4,4.4,63,13,12.2,0.0,2,68.4,12.52,1.06
88,13.3,1.9,53,2025-10-24,97,17.5,0.3,51,54,5.8,0.0,3,74,10.2,0.8,51,54,22.3,5.4,63,73.4,13.819999999999999,1.6800000000000002
89,18.2,0.3,51,2025-10-25,95,18.9,0.6,51,50,13.0,0.0,3,84,22.9,5.2,63,52,26.3,6.5,63,74.0,19.86,2.52
80,17.9,4.7,55,2025-10-26,96,19.7,4.6,53,100,9.1,1.6,53,65,11.4,0.0,3,60,20.3,0.4,51,80.2,15.679999999999998,2.2600000000000002
75,17.3,2.8,55,2025-10-27,90,20.5,1.8,53,59,10.8,0.0,3,88,25.7,0.9,53,100,26.0,28.1,63,82.4,20.06,6.720000000000001
96,13.1,6.9,55,2025-10-28,91,12.9,3.9,53,93,26.8,6.9,63,91,27.5,9.5,63,88,22.1,1.6,51,91.8,20.48,5.760000000000001
88,11.5,2.6,53,2025-10-29,86,11.7,0.7,51,90,8.0,1.5,53,62,14.8,1.0,51,22,24.1,0.3,51,69.6,14.02,1.22
80,10.3,0.0,3,2025-10-30,66,10.7,0.3,51,36,9.7,0.1,51,45,17.1,1.2,53,34,16.5,0.0,3,52.2,12.86,0.32
99,17.6,9.9,61,2025-10-31,100,20.1,6.2,53,61,25.0,5.4,61,38,17.4,0.0,3,35,18.7,0.0,3,66.6,19.759999999999998,4.3
99,10.5,0.0,3,2025-11-01,100,13.5,0.2,51,82,19.4,1.1,51,38,17.1,0.4,51,43,10.6,0.0,3,72.4,14.219999999999999,0.34
96,10.9,0.1,51,2025-11-02,88,14.4,0.0,3,69,15.8,0.1,51,37,11.0,0.0,3,14,11.4,0.0,3,60.8,12.7,0.04
100,14.8,1.8,53,2025-11-03,100,16.7,2.2,53,47,6.3,0.0,3,42,13.5,0.0,3,61,11.0,0.0,3,70.0,12.459999999999999,0.8
96,15.0,3.0,55,2025-11-04,90,16.9,3.0,53,86,21.5,0.0,3,77,10.1,0.0,3,60,10.5,0.0,3,81.8,14.8,1.2
82,13.6,0.0,3,2025-11-05,98,19.2,0.2,51,100,13.0,0.0,3,87,7.3,0.0,3,90,11.6,0.0,3,91.4,12.939999999999998,0.04
100,14.9,1.6,55,2025-11-06,100,20.4,1.3,53,98,11.5,1.1,51,70,11.2,0.0,3,68,19.1,0.0,3,87.2,15.419999999999998,0.8
100,13.1,1.6,51,2025-11-07,100,14.4,1.4,53,98,14.2,0.3,51,32,11.5,0.0,3,70,18.8,0.0,3,80.0,14.4,0.6599999999999999
100,15.0,0.2,51,2025-11-08,100,16.1,0.7,51,100,19.7,0.1,51,41,10.1,0.2,51,50,7.5,0.0,3,78.2,13.680000000000001,0.24
100,12.6,0.0,3,2025-11-09,100,15.7,0.0,3,92,13.6,2.4,61,33,7.5,0.0,3,97,9.3,0.0,3,84.4,11.74,0.48
100,9.0,0.0,3,2025-11-10,100,12.1,0.5,51,100,12.4,20.6,65,96,9.6,0.0,3,93,10.9,0.2,51,97.8,10.8,4.26
100,7.0,0.0,3,2025-11-11,100,7.1,0.1,51,99,11.2,0.0,3,89,9.0,0.0,3,74,13.0,0.0,3,92.4,9.459999999999999,0.02
100,13.5,1.0,51,2025-11-12,97,13.0,0.0,3,100,15.3,4.5,61,89,14.3,2.6,53,100,15.6,5.4,61,97.2,14.339999999999998,2.7
100,14.4,0.1,51,2025-11-13,100,22.4,0.0,3,100,15.3,1.2,51,90,11.6,2.2,53,78,9.4,1.0,53,93.6,14.62,0.9
100,21.4,0.5,51,2025-11-14,100,26.6,1.7,61,62,11.5,0.0,3,100,12.6,0.5,51,35,12.1,0.0,3,79.4,16.839999999999996,0.54
73,14.6,12.8,73,2025-11-15,56,18.7,2.6,73,72,20.4,0.0,3,15,12.9,0.0,3,18,12.0,0.0,2,46.8,15.719999999999999,3.08
58,13.9,0.0,3,2025-11-16,66,18.1,0.0,3,42,18.6,0.8,51,66,8.9,0.0,3,52,13.6,0.0,3,56.8,14.62,0.16
99,17.1,2.9,55,2025-11-17,100,20.8,6.4,73,97,15.5,1.4,71,58,20.1,0.0,3,75,26.1,0.0,3,85.8,19.919999999999998,2.14
99,20.3,10.1,61,2025-11-18,97,23.9,12.8,71,93,24.9,0.1,51,49,25.5,0.0,3,86,32.2,0.6,51,84.8,25.36,4.720000000000001
89,17.9,0.0,3,2025-11-19,90,23.8,0.3,71,95,20.3,13.4,75,92,22.2,0.0,3,100,29.2,8.6,63,93.2,22.68,4.46
100,13.4,0.0,3,2025-11-20,100,15.9,3.1,75,72,12.8,0.1,51,80,12.2,0.0,3,81,18.3,0.3,51,86.6,14.52,0.7
100,14.7,0.6,71,2025-11-21,100,17.1,0.4,71,96,13.7,0.5,51,77,10.1,0.0,3,76,17.2,0.0,3,89.8,14.559999999999999,0.3
100,7.1,4.6,73,2025-11-22,98,9.2,2.0,73,66,15.5,0.6,51,95,17.7,0.0,3,99,17.6,0.0,3,91.6,13.419999999999998,1.44
71,14.3,0.1,71,2025-11-23,60,11.7,0.0,3,86,15.3,0.0,3,85,16.0,0.0,3,97,18.4,0.0,3,79.8,15.139999999999997,0.02
99,19.9,10.5,73,2025-11-24,100,20.5,13.6,75,100,16.7,0.0,3,83,12.3,0.0,3,83,15.7,2.2,55,93.0,17.02,5.26
98,16.7,0.0,3,2025-11-25,99,18.0,1.1,73,61,13.4,0.1,51,73,10.8,0.3,51,14,14.3,0.0,3,69.0,14.64,0.30000000000000004
100,8.5,7.2,73,2025-11-26,100,9.3,3.7,73,18,5.4,0.0,3,78,9.3,1.9,53,75,14.8,0.0,3,74.2,9.459999999999999,2.56
100,12.1,6.3,61,2025-11-27,100,14.5,2.6,71,78,11.7,0.0,3,39,9.9,0.0,3,71,14.7,0.0,3,77.6,12.579999999999998,1.78
100,12.1,3.7,55,2025-11-28,95,15.5,0.0,3,100,15.0,2.5,55,59,8.0,0.0,3,47,15.1,0.0,3,80.2,13.14,1.24
100,11.0,0.0,3,2025-11-29,100,15.9,0.0,3,99,13.2,5.6,63,67,10.9,0.0,3,74,12.1,0.0,3,88.0,12.62,1.1199999999999999
100,8.6,0.2,51,2025-11-30,100,12.2,0.2,51,97,6.0,0.1,51,92,14.2,0.0,3,100,11.0,4.1,63,97.8,10.4,0.9199999999999999
95,10.3,0.0,3,2025-12-01,99,16.8,0.0,3,100,10.7,0.0,3,97,11.5,4.0,53,99,15.3,2.4,61,98.0,12.919999999999998,1.28
